cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiMapCustomAnnotationView.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiFile.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/main.o /Users/peachpellen/Desktop/Slots/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/ASIInputStream.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Reachability.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/AudioStreamer.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/SBJSON.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/KrollBridge.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/KrollCallback.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/KrollContext.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/KrollMethod.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/KrollObject.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/KrollTimer.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/YahooModule.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/XHRBridge.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/WebFont.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UIModule.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiViewProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiViewController.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUtils.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIWindow.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIView.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITextField.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITextArea.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITableView.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUITabController.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUISwitch.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUISlider.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUILabel.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIImageView.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButton.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiRect.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiPoint.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
